respondent_id,age_group,occupation_category,visit_freq_per_week,pref_visit_morning,pref_visit_noon,pref_visit_evening,crowd_dislike,heat_dislike,stay_duration_min,interest_play,interest_jogging,interest_relax,interest_photo,interest_fitness,importance_kursi,importance_toilet,importance_foodstall
R00595,remaja,mahasiswa,3,3,4,4,4,3,75,2,5,3,5,2,4,4,5
R00596,dewasa,pekerja_kantoran,3,4,4,4,5,5,51,3,3,3,2,4,3,5,3
R00597,dewasa,ibu_rumah_tangga,2,5,3,3,3,2,71,2,5,5,4,3,4,4,4
R00598,anak,pelajar,1,5,3,3,4,5,105,5,3,2,4,1,4,4,3
R00599,dewasa,ibu_rumah_tangga,2,5,3,4,4,3,66,1,3,5,3,5,4,3,3
R00600,dewasa,pekerja_kantoran,2,5,3,5,3,5,64,2,3,4,3,5,4,5,4
R00601,anak,pelajar,2,3,3,3,3,5,60,5,4,3,5,4,4,5,4
R00602,remaja,pelajar,3,3,3,4,5,4,89,4,2,5,5,4,3,3,5
R00603,dewasa,pekerja_kantoran,2,4,3,4,5,3,48,2,5,5,4,3,3,5,5
R00604,dewasa,pekerja_kantoran,3,5,3,4,4,4,76,1,4,3,3,3,4,3,5
R00605,dewasa,pekerja_kantoran,4,2,3,4,3,5,54,2,3,3,3,3,4,2,2
R00606,dewasa,pekerja_kantoran,4,4,2,4,3,4,41,1,4,2,1,5,5,5,3
R00607,dewasa,pekerja_kantoran,3,4,3,4,3,4,59,1,5,3,4,5,3,4,2
R00608,dewasa,pekerja_kantoran,5,5,3,5,3,5,51,3,4,4,3,3,5,3,4
R00609,dewasa,pekerja_kantoran,3,4,3,5,4,3,65,1,4,4,2,4,4,4,3
R00610,anak,pelajar,2,4,5,5,3,4,107,5,1,3,3,2,4,4,5
R00611,dewasa,pekerja_kantoran,1,4,3,4,4,5,85,1,5,4,4,4,4,5,2
R00612,lansia,ibu_rumah_tangga,3,4,4,3,5,4,54,3,3,4,3,4,5,4,4
R00613,lansia,pensiunan,1,3,2,3,3,5,60,1,2,3,3,4,5,4,4
R00614,dewasa,ibu_rumah_tangga,1,5,2,3,4,2,105,3,5,4,3,3,3,4,3
R00615,dewasa,pekerja_kantoran,3,5,2,5,3,3,50,1,4,4,1,5,3,4,4
R00616,dewasa,pekerja_informal,2,4,3,4,4,2,88,1,1,5,3,4,4,4,4
R00617,remaja,pelajar,2,2,2,4,3,5,52,4,3,4,4,4,4,4,3
R00618,remaja,pelajar,1,4,3,5,3,5,101,2,3,4,5,2,4,4,5
R00619,remaja,pelajar,1,3,3,4,3,3,72,2,4,2,4,3,4,4,3
R00620,remaja,pelajar,1,3,5,4,3,4,65,3,4,4,5,3,3,4,2
R00621,dewasa,ibu_rumah_tangga,1,5,2,1,2,4,63,2,3,4,4,4,4,3,4
R00622,dewasa,pekerja_kantoran,3,4,4,3,4,4,48,2,5,3,3,2,2,3,3
R00623,dewasa,pekerja_informal,1,3,4,3,4,4,32,2,4,4,4,4,5,4,5
R00624,remaja,pelajar,2,5,4,3,3,3,54,3,4,4,4,4,5,5,4
R00625,anak,pelajar,1,1,4,3,3,3,68,3,2,4,3,2,4,5,4
R00626,anak,pelajar,3,3,4,4,5,3,77,5,3,4,2,3,4,5,2
R00627,dewasa,ibu_rumah_tangga,3,5,3,3,5,2,51,3,5,3,4,4,4,5,4
R00628,dewasa,pekerja_kantoran,3,2,4,5,4,3,48,4,3,4,2,3,4,3,2
R00629,dewasa,pekerja_kantoran,3,5,4,3,3,4,79,3,3,4,4,5,3,3,3
R00630,anak,pelajar,3,4,3,3,4,4,89,5,1,4,3,4,5,3,2
R00631,remaja,mahasiswa,1,1,3,3,3,3,63,3,2,4,4,4,5,3,5
R00632,dewasa,ibu_rumah_tangga,2,4,3,3,4,4,67,2,3,5,4,4,4,4,3
R00633,dewasa,pekerja_kantoran,4,3,4,4,3,3,57,3,5,4,3,3,4,4,5
R00634,remaja,pelajar,2,2,2,4,3,3,82,3,4,2,5,4,3,2,3
R00635,lansia,ibu_rumah_tangga,1,4,2,4,5,4,80,1,3,4,4,2,5,3,4
R00636,dewasa,pekerja_kantoran,1,4,4,5,3,4,76,3,4,2,3,4,5,3,3
R00637,dewasa,pekerja_kantoran,4,5,3,5,3,4,47,2,3,2,3,4,4,5,4
R00638,dewasa,pekerja_informal,1,3,3,5,4,3,60,2,2,3,3,4,4,4,3
R00639,dewasa,ibu_rumah_tangga,1,5,3,4,3,4,128,2,3,5,2,5,5,3,5
R00640,remaja,pelajar,1,4,5,4,4,4,78,3,5,3,5,4,4,3,4
R00641,anak,pelajar,2,2,3,2,3,4,80,2,4,3,4,2,5,4,2
R00642,dewasa,pekerja_kantoran,3,4,4,5,4,4,28,2,5,4,3,3,5,5,4
R00643,dewasa,pekerja_kantoran,1,4,2,4,2,4,40,2,4,5,4,4,5,3,2
R00644,dewasa,pekerja_kantoran,3,5,2,5,5,3,51,2,5,3,3,5,4,3,3
R00645,dewasa,ibu_rumah_tangga,1,4,2,2,3,3,56,2,2,5,4,5,3,3,4
R00646,lansia,ibu_rumah_tangga,2,4,4,3,3,5,55,4,1,4,2,5,5,5,4
R00647,dewasa,pekerja_kantoran,4,5,3,5,3,3,46,3,5,4,4,4,4,4,3
R00648,dewasa,pekerja_informal,1,4,4,4,4,4,63,1,4,5,3,4,2,5,3
R00649,anak,pelajar,1,4,4,3,3,4,77,5,2,4,3,4,5,3,5
R00650,dewasa,pekerja_informal,1,3,2,4,5,4,60,3,3,5,2,5,3,4,3
R00651,remaja,pelajar,2,3,3,3,4,3,58,3,2,3,5,2,4,3,5
R00652,dewasa,pekerja_kantoran,5,3,2,4,5,4,43,4,2,4,3,4,3,4,4
R00653,dewasa,ibu_rumah_tangga,4,5,2,3,3,2,89,1,4,3,4,4,4,4,5
R00654,dewasa,pekerja_informal,3,5,4,5,3,3,87,3,2,3,1,5,3,3,5
R00655,anak,pelajar,2,5,4,3,1,3,67,5,3,4,3,3,3,5,3
R00656,remaja,pelajar,1,1,2,3,4,4,85,4,3,3,4,5,3,4,5
R00657,dewasa,pekerja_kantoran,3,3,3,2,3,4,67,2,4,5,3,4,4,4,3
R00658,dewasa,pekerja_informal,1,5,2,4,4,5,83,2,5,3,3,5,4,4,3
R00659,dewasa,pekerja_kantoran,1,5,4,3,5,4,51,2,5,3,3,5,3,4,4
R00660,lansia,pensiunan,1,3,4,3,5,3,58,1,2,5,3,3,5,4,2
R00661,dewasa,pekerja_kantoran,2,4,4,5,4,3,64,2,4,2,3,5,5,3,5
R00662,remaja,pelajar,3,2,4,3,4,4,103,4,3,5,5,2,5,4,4
R00663,dewasa,ibu_rumah_tangga,4,5,3,4,4,4,77,2,3,3,3,4,4,2,3
R00664,dewasa,pekerja_kantoran,4,5,4,4,3,4,72,3,4,5,3,4,2,5,3
R00665,remaja,pelajar,2,3,2,4,3,4,99,3,4,4,3,5,4,4,2
R00666,dewasa,ibu_rumah_tangga,4,4,3,3,4,5,78,2,3,4,4,2,4,4,2
R00667,dewasa,pekerja_informal,3,1,4,2,2,4,50,2,5,5,3,3,4,5,3
R00668,dewasa,pekerja_kantoran,3,4,3,4,4,2,51,2,3,3,5,4,4,3,4
R00669,dewasa,pekerja_kantoran,5,2,3,4,4,3,66,3,4,1,2,4,5,4,5
R00670,dewasa,pekerja_kantoran,5,5,4,4,4,3,51,2,5,4,3,5,3,5,5
R00671,dewasa,ibu_rumah_tangga,4,4,3,3,3,3,58,3,4,3,3,4,5,4,3
R00672,dewasa,ibu_rumah_tangga,3,4,4,4,4,4,71,4,5,3,2,4,4,5,4
R00673,dewasa,pekerja_kantoran,4,3,4,5,3,4,33,3,3,5,4,3,5,3,3
R00674,dewasa,pekerja_kantoran,3,4,2,3,4,4,70,2,2,2,3,4,3,4,5
R00675,dewasa,ibu_rumah_tangga,1,5,2,4,3,5,69,1,4,3,4,4,4,3,3
R00676,remaja,pelajar,1,2,4,4,4,3,56,2,4,3,3,4,3,3,4
R00677,dewasa,pekerja_informal,4,3,3,4,5,2,59,2,3,4,2,4,4,3,2
R00678,dewasa,pekerja_kantoran,5,5,5,5,3,5,61,2,2,5,2,5,4,3,3
R00679,dewasa,pekerja_informal,3,3,1,4,3,3,85,1,4,3,4,3,4,4,3
R00680,remaja,pelajar,3,2,3,3,4,3,110,1,2,3,4,3,4,4,3
R00681,dewasa,pekerja_kantoran,2,5,3,5,5,3,63,3,5,3,4,4,5,4,2
R00682,dewasa,ibu_rumah_tangga,4,4,2,2,2,4,51,3,5,4,3,3,5,5,4
R00683,dewasa,ibu_rumah_tangga,2,3,2,4,4,3,57,2,5,3,5,4,5,4,4
R00684,dewasa,pekerja_kantoran,3,3,3,5,3,4,47,3,3,3,2,5,3,3,4
R00685,lansia,pensiunan,1,4,3,3,5,4,57,2,1,5,3,3,3,4,4
R00686,dewasa,pekerja_informal,1,4,2,3,4,4,60,4,5,2,4,4,4,3,5
R00687,anak,pelajar,2,3,4,4,3,5,96,4,3,3,4,2,3,4,4
R00688,lansia,pensiunan,3,3,3,4,5,5,43,2,4,3,3,2,3,4,3
R00689,dewasa,pekerja_kantoran,5,4,3,5,4,5,20,2,5,2,4,4,4,4,4
R00690,dewasa,pekerja_kantoran,2,4,3,4,4,3,42,2,4,4,4,4,4,4,2
R00691,anak,pelajar,1,1,5,4,5,4,88,4,4,3,4,4,4,4,3
R00692,dewasa,ibu_rumah_tangga,4,5,3,4,5,5,111,1,5,3,2,3,4,4,5
R00693,dewasa,pekerja_kantoran,2,5,3,5,3,3,48,1,4,5,4,5,3,4,3
R00694,anak,pelajar,2,3,3,4,4,4,100,5,3,3,4,4,4,3,4
R00695,remaja,pelajar,2,4,4,4,3,4,68,3,3,3,4,4,3,3,3
R00696,dewasa,ibu_rumah_tangga,4,2,2,4,5,4,42,3,5,3,4,5,4,4,3
R00697,dewasa,ibu_rumah_tangga,3,4,2,3,4,5,79,2,5,5,3,4,3,4,4
R00698,dewasa,pekerja_informal,3,4,3,3,2,3,53,3,3,3,5,3,5,3,5
R00699,anak,pelajar,2,3,2,4,2,3,69,4,2,4,4,3,4,4,4
R00700,dewasa,ibu_rumah_tangga,4,5,4,4,4,4,77,2,2,5,3,3,5,4,2
R00701,dewasa,ibu_rumah_tangga,4,4,3,4,4,4,54,3,4,4,1,5,4,3,3
R00702,anak,pelajar,3,4,3,5,3,3,106,5,3,3,3,3,5,4,3
R00703,remaja,pelajar,3,3,3,2,5,4,68,4,5,4,2,4,4,4,5
R00704,dewasa,pekerja_kantoran,1,5,3,3,4,3,38,1,5,3,3,4,4,5,5
R00705,dewasa,pekerja_informal,3,5,2,3,3,4,68,1,4,3,3,3,4,4,4
R00706,lansia,ibu_rumah_tangga,3,4,3,3,3,5,71,2,2,5,4,3,4,3,3
R00707,dewasa,pekerja_informal,4,4,4,3,5,3,55,1,5,2,2,4,4,3,3
R00708,dewasa,ibu_rumah_tangga,2,4,2,3,4,3,99,3,4,5,3,3,3,3,4
R00709,remaja,mahasiswa,2,4,3,5,5,3,87,3,5,2,4,4,4,3,4
R00710,anak,pelajar,2,2,4,2,3,4,70,5,4,4,3,4,3,4,3
R00711,dewasa,pekerja_informal,1,3,2,3,4,4,59,3,3,3,2,4,4,4,4
R00712,remaja,pelajar,1,2,3,4,4,5,90,1,3,3,4,3,5,4,4
R00713,remaja,pelajar,2,3,2,3,3,4,79,2,5,3,3,2,5,4,5
R00714,dewasa,pekerja_kantoran,2,4,3,5,4,4,66,3,3,3,4,4,3,4,4
R00715,dewasa,pekerja_kantoran,2,3,4,5,4,5,39,3,2,3,2,4,3,5,4
R00716,dewasa,pekerja_kantoran,1,5,2,5,3,4,67,2,4,2,2,4,3,5,4
R00717,dewasa,pekerja_kantoran,4,5,3,4,3,4,87,2,4,2,2,5,5,3,3
R00718,remaja,pelajar,2,5,3,4,4,4,65,3,4,3,4,2,3,3,5
R00719,dewasa,ibu_rumah_tangga,3,4,2,4,4,3,69,2,5,2,4,3,4,3,4
R00720,dewasa,pekerja_informal,4,4,3,4,3,4,33,2,4,3,4,5,4,5,2
R00721,remaja,pelajar,1,3,2,4,4,4,80,4,4,3,4,2,4,3,5
R00722,dewasa,pekerja_kantoran,2,5,3,5,3,2,39,1,4,2,2,4,4,4,5
R00723,dewasa,ibu_rumah_tangga,4,2,3,3,4,3,97,1,5,5,1,5,3,3,3
R00724,remaja,mahasiswa,1,3,3,3,4,4,74,3,4,4,3,3,4,3,5
R00725,anak,pelajar,3,2,4,3,4,4,57,5,1,3,2,5,5,5,5
R00726,dewasa,ibu_rumah_tangga,1,4,2,1,3,3,87,3,4,5,3,4,4,4,3
R00727,dewasa,pekerja_informal,1,5,3,3,3,4,59,1,3,3,2,5,5,5,4
R00728,dewasa,ibu_rumah_tangga,3,3,5,4,4,4,68,4,2,4,4,3,4,3,3
R00729,anak,pelajar,1,2,5,4,3,2,83,5,2,4,4,2,3,5,4
R00730,dewasa,pekerja_kantoran,2,4,3,4,3,3,56,3,5,3,4,4,5,3,4
R00731,anak,pelajar,1,3,4,2,4,4,87,5,3,4,3,2,4,4,4
R00732,anak,pelajar,2,2,5,4,3,4,90,5,2,3,4,3,4,5,3
R00733,anak,pelajar,1,5,1,3,3,3,38,5,3,5,4,3,4,5,3
R00734,anak,pelajar,3,2,3,3,4,3,90,5,4,3,5,4,5,4,5
R00735,anak,pelajar,3,3,4,3,4,3,66,5,1,2,2,2,4,5,3
R00736,dewasa,pekerja_kantoran,4,3,3,5,3,3,64,2,5,3,3,5,4,3,4
R00737,remaja,mahasiswa,1,2,5,5,4,4,86,3,3,3,3,3,5,4,4
R00738,dewasa,pekerja_informal,2,5,5,5,4,3,52,2,4,5,3,3,4,4,4
R00739,remaja,pelajar,3,3,3,5,4,4,104,3,5,4,4,2,4,3,4
R00740,dewasa,pekerja_kantoran,5,3,2,5,3,5,36,3,4,4,3,3,3,4,4
R00741,dewasa,pekerja_informal,3,4,2,3,2,3,79,2,4,2,4,4,4,4,2
R00742,remaja,pelajar,1,5,3,5,3,3,62,3,4,4,4,2,5,5,3
R00743,dewasa,pekerja_kantoran,3,5,4,4,5,4,72,3,3,3,3,4,3,4,2
R00744,lansia,pensiunan,3,5,2,2,4,5,35,1,2,3,4,4,5,5,4
R00745,lansia,pensiunan,3,5,4,2,4,5,52,1,4,5,3,3,5,5,3
R00746,lansia,pensiunan,1,5,5,4,4,4,51,2,2,5,4,3,4,4,4
R00747,remaja,pelajar,1,2,3,5,4,3,76,2,4,2,3,3,4,3,5
R00748,remaja,pelajar,3,3,4,4,5,4,61,3,3,4,4,3,4,4,4
R00749,dewasa,pekerja_kantoran,5,3,3,4,3,3,42,3,3,4,3,2,4,4,4
R00750,remaja,pelajar,2,3,2,4,4,3,56,3,5,4,3,3,5,4,4
R00751,dewasa,ibu_rumah_tangga,3,4,3,2,5,4,61,1,4,3,4,4,5,3,2
R00752,dewasa,pekerja_informal,4,4,3,5,4,4,53,3,3,3,3,4,4,3,3
R00753,remaja,pelajar,1,3,2,2,4,2,73,4,4,5,3,3,4,3,4
R00754,remaja,pelajar,2,2,4,4,4,3,52,4,3,3,3,4,3,5,4
R00755,dewasa,pekerja_kantoran,2,4,4,5,4,2,25,3,5,4,3,5,4,5,5
R00756,lansia,pensiunan,3,4,3,4,4,3,20,3,3,4,3,4,4,5,5
R00757,lansia,pensiunan,1,4,3,5,4,3,46,3,3,4,3,2,4,4,2
R00758,anak,pelajar,1,2,3,3,3,4,81,4,2,4,2,3,4,3,3
R00759,remaja,mahasiswa,3,2,4,5,4,5,44,2,1,1,4,3,4,5,5
R00760,anak,pelajar,1,3,3,2,3,3,58,4,2,3,3,3,4,5,5
R00761,lansia,ibu_rumah_tangga,1,4,3,4,4,4,36,2,1,5,3,4,5,4,4
R00762,dewasa,pekerja_informal,2,4,2,2,4,3,84,2,2,4,3,3,4,5,2
R00763,remaja,pelajar,3,2,4,3,2,5,58,3,3,3,4,5,4,4,5
R00764,lansia,pensiunan,3,4,4,5,5,4,64,3,3,4,4,3,5,4,4
R00765,lansia,pensiunan,2,1,2,2,5,5,40,3,3,4,4,4,4,4,2
R00766,dewasa,ibu_rumah_tangga,4,3,5,4,3,2,74,2,3,3,4,5,4,4,4
R00767,dewasa,pekerja_kantoran,2,3,3,4,3,3,53,4,5,2,4,5,3,5,4
R00768,anak,pelajar,3,2,1,3,2,3,38,4,3,3,3,2,5,4,4
R00769,remaja,pelajar,3,4,4,3,4,2,71,3,3,5,3,4,3,4,4
R00770,dewasa,pekerja_informal,3,2,3,3,2,4,63,2,5,4,4,4,2,4,3
R00771,lansia,pensiunan,1,4,4,3,4,3,53,2,5,5,4,4,4,5,4
R00772,dewasa,ibu_rumah_tangga,2,5,4,4,4,2,68,1,2,3,4,4,5,3,4
R00773,dewasa,pekerja_informal,1,3,3,2,4,4,47,3,3,2,4,2,3,3,3
R00774,dewasa,pekerja_kantoran,2,3,2,3,4,5,33,3,3,3,3,4,5,3,3
R00775,lansia,pensiunan,2,5,4,2,4,4,49,2,3,5,4,4,5,4,5
R00776,lansia,ibu_rumah_tangga,3,4,3,2,5,4,59,4,4,3,4,4,3,4,4
R00777,dewasa,pekerja_kantoran,5,5,3,3,3,5,53,2,4,5,3,4,5,4,3
R00778,dewasa,pekerja_kantoran,3,5,2,5,4,3,44,2,3,2,3,3,3,3,4
R00779,dewasa,pekerja_kantoran,5,5,4,4,3,4,31,2,4,4,1,5,4,4,4
R00780,remaja,mahasiswa,1,1,3,4,5,3,78,5,4,2,4,4,2,5,4
R00781,dewasa,pekerja_kantoran,3,5,5,4,4,3,43,2,5,3,2,5,5,4,4
R00782,remaja,pelajar,1,2,4,3,4,5,57,3,3,1,4,2,5,4,3
R00783,lansia,ibu_rumah_tangga,2,4,4,3,5,3,42,1,3,4,3,5,3,4,5
R00784,lansia,pensiunan,1,3,3,4,5,5,45,3,2,5,3,2,5,3,4
R00785,dewasa,pekerja_kantoran,5,4,3,4,3,3,67,3,5,3,4,4,5,4,5
R00786,lansia,pensiunan,2,4,4,2,4,4,50,2,2,4,3,4,5,2,5
R00787,dewasa,pekerja_kantoran,4,4,3,4,5,5,66,3,3,5,4,3,4,3,3
R00788,dewasa,ibu_rumah_tangga,1,5,3,4,2,4,74,2,5,3,5,3,4,2,4
R00789,dewasa,pekerja_kantoran,3,5,3,5,3,3,69,2,3,5,3,5,5,3,4
R00790,dewasa,ibu_rumah_tangga,1,4,5,4,3,4,51,3,5,3,4,3,3,3,3
R00791,remaja,mahasiswa,1,2,2,4,4,4,71,3,3,4,4,5,4,4,5
R00792,anak,pelajar,1,4,4,3,2,3,93,5,2,3,3,3,4,4,3
R00793,dewasa,pekerja_informal,2,4,3,3,3,4,74,3,5,4,4,2,3,3,3
R00794,dewasa,pekerja_kantoran,3,4,2,4,5,4,49,3,5,3,3,5,4,3,3
R00795,remaja,pelajar,1,3,3,4,4,4,57,3,4,4,4,4,4,4,4
R00796,anak,pelajar,1,1,4,4,3,4,94,5,3,2,2,4,4,4,4
R00797,dewasa,pekerja_kantoran,3,4,3,5,3,5,30,2,4,3,4,4,4,5,2
R00798,dewasa,pekerja_kantoran,3,4,3,5,2,2,45,4,3,3,2,4,3,5,4
R00799,remaja,mahasiswa,2,3,5,4,4,4,124,2,4,2,4,4,4,4,5
R00800,lansia,ibu_rumah_tangga,2,3,3,4,3,4,60,2,4,3,3,3,5,3,4
R00801,dewasa,pekerja_informal,4,4,3,2,4,3,68,1,4,5,3,3,4,5,3
R00802,remaja,mahasiswa,1,3,3,3,5,5,82,3,3,3,5,4,2,4,5
R00803,anak,pelajar,2,4,3,4,2,4,80,5,3,3,3,1,3,4,4
R00804,remaja,pelajar,1,3,4,2,4,4,69,3,5,3,3,4,3,4,4
R00805,dewasa,pekerja_kantoran,2,3,5,3,3,4,23,1,5,2,3,3,3,3,3
R00806,anak,pelajar,3,4,3,2,2,5,86,5,3,3,4,3,4,5,5
R00807,dewasa,pekerja_kantoran,2,5,3,4,3,4,59,1,3,3,3,3,3,4,4
R00808,remaja,mahasiswa,3,4,3,3,4,3,20,4,3,4,4,2,5,3,4
R00809,anak,pelajar,1,3,2,4,3,4,97,5,3,2,3,3,2,5,4
R00810,remaja,mahasiswa,1,2,4,4,5,4,66,4,5,4,5,3,4,3,3
R00811,remaja,pelajar,2,3,4,4,5,2,67,4,4,3,4,3,4,4,5
R00812,dewasa,pekerja_kantoran,3,4,3,5,3,3,55,2,4,3,2,4,5,4,3
R00813,dewasa,pekerja_kantoran,2,4,3,5,4,2,58,3,4,4,3,5,3,4,3
R00814,remaja,pelajar,3,3,4,4,4,4,82,2,3,3,4,4,3,3,4
R00815,dewasa,pekerja_kantoran,3,4,4,5,3,2,55,2,3,3,4,4,5,4,3
R00816,remaja,mahasiswa,2,3,4,3,3,5,49,4,4,4,4,3,3,3,4
R00817,dewasa,pekerja_informal,2,5,3,3,5,4,103,1,4,3,2,3,5,4,5
R00818,dewasa,pekerja_kantoran,5,4,3,3,3,4,85,1,4,3,3,4,5,3,3
R00819,dewasa,pekerja_kantoran,2,5,3,4,5,5,53,4,4,4,3,5,3,5,4
R00820,anak,pelajar,1,3,3,1,3,2,72,3,2,3,5,2,4,5,3
R00821,dewasa,pekerja_kantoran,5,4,4,5,3,3,56,3,5,4,3,2,3,3,4
R00822,dewasa,ibu_rumah_tangga,1,4,4,3,4,2,96,2,5,3,4,4,4,4,3
R00823,dewasa,pekerja_informal,2,3,3,4,3,5,76,2,5,2,2,5,5,4,4
R00824,dewasa,ibu_rumah_tangga,2,1,1,3,5,4,107,4,4,4,3,4,4,3,3
R00825,remaja,mahasiswa,3,3,5,3,5,4,25,3,4,3,5,5,3,4,4
R00826,dewasa,pekerja_kantoran,4,5,3,5,4,3,41,2,4,3,3,3,2,4,4
R00827,dewasa,pekerja_kantoran,3,3,4,3,3,3,62,2,4,3,4,3,4,3,2
R00828,anak,pelajar,3,3,4,5,5,3,52,5,3,4,3,3,4,5,3
R00829,dewasa,pekerja_kantoran,3,3,4,3,4,3,20,1,4,3,4,4,3,5,4
R00830,dewasa,pekerja_informal,3,4,3,2,4,5,55,3,4,4,3,3,3,4,4
R00831,lansia,pensiunan,2,5,3,4,3,4,61,2,4,4,4,1,5,3,4
R00832,lansia,pensiunan,2,4,4,3,4,5,74,4,3,5,2,3,4,3,2
R00833,dewasa,ibu_rumah_tangga,4,5,2,5,4,4,102,1,3,3,4,3,3,2,5
R00834,remaja,pelajar,1,5,5,4,5,4,58,2,3,4,2,2,3,3,4
R00835,lansia,pensiunan,2,4,3,4,4,5,36,3,3,2,2,1,5,4,3
R00836,dewasa,pekerja_kantoran,3,4,4,4,1,4,64,2,4,5,3,4,4,4,3
R00837,lansia,pensiunan,1,5,3,3,4,5,41,2,3,5,4,3,5,4,4
R00838,anak,pelajar,3,3,3,4,3,4,69,4,3,3,2,4,4,5,2
R00839,dewasa,pekerja_kantoran,2,5,3,5,2,3,64,3,3,3,5,4,4,2,4
R00840,dewasa,pekerja_informal,1,5,3,4,4,5,79,3,4,3,3,3,4,4,3
R00841,dewasa,pekerja_informal,1,4,3,4,2,4,59,1,3,3,3,5,4,4,4
R00842,dewasa,pekerja_kantoran,5,3,4,3,5,4,52,3,4,4,1,4,5,3,5
R00843,lansia,pensiunan,2,3,3,4,5,5,56,3,1,5,4,3,4,4,3
R00844,dewasa,ibu_rumah_tangga,4,4,3,4,5,4,96,2,5,2,3,3,5,4,2
R00845,dewasa,ibu_rumah_tangga,4,5,4,3,5,3,61,2,5,4,3,4,2,4,3
R00846,dewasa,ibu_rumah_tangga,4,3,2,4,3,2,67,2,2,4,2,4,2,3,3
R00847,anak,pelajar,2,3,3,4,3,2,52,5,4,4,2,3,4,5,4
R00848,remaja,pelajar,2,5,3,5,3,4,46,2,5,4,2,3,5,4,4
R00849,remaja,pelajar,3,3,3,4,3,4,80,2,4,3,4,4,4,4,4
R00850,lansia,ibu_rumah_tangga,2,4,3,2,5,4,59,1,2,4,2,3,5,4,4
R00851,remaja,mahasiswa,1,1,4,3,4,5,60,2,4,4,5,4,4,4,5
R00852,dewasa,pekerja_informal,4,4,3,3,3,3,67,2,3,4,2,5,5,3,5
R00853,lansia,pensiunan,3,3,4,3,5,5,64,2,4,5,4,2,4,4,5
R00854,dewasa,pekerja_kantoran,1,4,4,4,4,3,80,2,4,4,2,3,3,5,4
R00855,dewasa,pekerja_kantoran,5,3,2,4,3,4,62,2,4,3,4,3,5,3,3
R00856,remaja,pelajar,3,3,2,4,5,4,98,5,5,2,5,3,4,3,5
R00857,dewasa,pekerja_kantoran,2,4,2,5,2,3,26,2,5,5,3,2,3,3,3
R00858,anak,pelajar,1,3,3,4,3,4,81,4,4,3,2,3,3,5,3
R00859,dewasa,pekerja_kantoran,2,4,2,3,3,2,73,2,3,3,5,4,5,4,4
R00860,anak,pelajar,3,2,4,5,4,4,89,5,3,3,3,1,4,2,5
R00861,remaja,pelajar,1,4,3,5,5,4,88,3,4,3,1,3,3,5,4
R00862,remaja,mahasiswa,1,1,3,3,2,2,76,5,4,3,2,4,4,3,5
R00863,dewasa,ibu_rumah_tangga,3,4,2,4,3,4,57,2,3,4,3,5,2,4,4
R00864,dewasa,pekerja_kantoran,2,4,2,5,5,2,54,2,5,2,2,4,3,4,5
R00865,remaja,pelajar,3,5,4,5,4,5,84,3,4,4,4,1,2,4,5
R00866,remaja,pelajar,2,3,3,2,4,4,76,3,4,2,5,3,4,5,5
R00867,dewasa,pekerja_kantoran,3,5,4,4,2,2,53,1,5,2,3,5,5,4,3
R00868,dewasa,pekerja_informal,4,2,5,3,4,3,79,3,4,3,3,4,4,5,4
R00869,remaja,pelajar,3,3,3,4,3,4,71,5,4,3,3,4,4,5,4
R00870,dewasa,ibu_rumah_tangga,2,4,3,3,4,4,100,1,5,3,3,3,3,2,5
R00871,remaja,pelajar,3,3,4,2,4,5,78,3,3,4,4,4,3,4,4
R00872,remaja,pelajar,2,4,3,3,3,5,88,5,3,3,5,4,3,4,3
R00873,dewasa,ibu_rumah_tangga,3,5,4,2,5,4,119,3,3,5,4,3,4,4,5
R00874,dewasa,pekerja_informal,2,3,3,3,4,4,70,1,4,3,3,3,4,4,3
R00875,dewasa,pekerja_kantoran,4,4,3,4,2,4,68,1,4,3,4,3,5,5,4
R00876,remaja,pelajar,2,4,3,4,3,4,54,2,5,4,5,3,5,2,5
R00877,dewasa,pekerja_kantoran,4,5,2,3,4,5,48,3,5,3,5,3,4,5,3
R00878,dewasa,ibu_rumah_tangga,4,5,4,4,5,4,55,1,5,4,3,3,5,5,3
R00879,dewasa,pekerja_informal,1,5,4,3,3,3,86,1,4,4,5,5,4,5,4
R00880,dewasa,pekerja_informal,3,5,3,2,3,3,51,1,3,4,3,2,5,3,4
R00881,anak,pelajar,1,2,4,4,3,4,110,5,3,5,2,2,4,5,4
R00882,dewasa,pekerja_kantoran,5,5,4,4,4,4,78,1,2,4,4,4,5,4,4
R00883,dewasa,pekerja_informal,1,5,4,4,3,4,23,2,3,2,3,2,5,3,4
R00884,remaja,pelajar,3,3,5,3,3,3,48,3,3,4,4,3,4,5,3
R00885,dewasa,pekerja_informal,3,3,3,5,3,4,77,2,4,4,5,2,5,4,4
R00886,dewasa,pekerja_kantoran,3,4,4,4,4,4,32,2,5,5,3,3,4,4,4
R00887,dewasa,pekerja_informal,1,3,2,3,2,3,54,3,3,4,3,4,5,5,2
R00888,anak,pelajar,2,2,3,4,2,5,94,5,2,3,1,3,4,4,4
R00889,remaja,mahasiswa,2,2,4,3,5,4,99,3,3,4,5,5,3,5,4
R00890,remaja,mahasiswa,3,3,3,4,3,5,58,3,2,3,3,2,4,5,4
R00891,remaja,pelajar,1,5,3,5,5,5,71,2,3,4,4,5,3,3,3
